91: {'34', '58', '45', '42', '84', '57', '53', '54', '87', '31', '19', '85', '96', '52', '29', '89', '32', '12', '94', '28', '24', '71', '81', '13'}
68: {'93', '45', '22', '14', '49', '91', '27', '19', '78', '15', '89', '18', '25', '83', '12', '37', '62', '38', '35', '81', '82', '73', '76', '95'}
41: {'93', '22', '14', '49', '91', '27', '23', '78', '15', '89', '18', '25', '83', '68', '12', '37', '62', '38', '35', '81', '82', '73', '76', '95'}
34: {'93', '97', '22', '14', '55', '49', '41', '27', '23', '78', '15', '16', '18', '25', '83', '68', '37', '62', '38', '35', '82', '73', '76', '95'}
45: {'34', '58', '97', '42', '84', '55', '57', '41', '53', '54', '87', '31', '85', '23', '96', '52', '29', '16', '32', '94', '28', '24', '71', '13'}
24: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '85', '23', '78', '52', '16', '32', '18', '83', '68', '37', '62', '94', '71', '73', '76'}
32: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '85', '23', '78', '52', '16', '18', '83', '68', '37', '62', '94', '35', '71', '73', '76'}
19: {'34', '58', '97', '45', '42', '84', '55', '57', '41', '53', '54', '87', '31', '85', '96', '52', '29', '16', '32', '94', '28', '24', '71', '13'}
12: {'34', '58', '97', '45', '42', '84', '55', '57', '53', '54', '87', '31', '19', '85', '96', '52', '29', '16', '32', '94', '28', '24', '71', '13'}
85: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '23', '78', '16', '18', '83', '68', '37', '62', '94', '38', '35', '71', '82', '73', '76'}
89: {'34', '58', '97', '45', '42', '84', '57', '53', '54', '87', '19', '31', '85', '96', '52', '29', '16', '32', '12', '94', '28', '24', '71', '13'}
96: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '85', '23', '78', '52', '16', '32', '83', '68', '37', '62', '94', '24', '71', '76', '13'}
81: {'34', '58', '97', '45', '42', '84', '57', '53', '54', '87', '19', '31', '85', '96', '52', '29', '89', '32', '12', '94', '28', '24', '71', '13'}
76: {'93', '45', '42', '14', '49', '91', '27', '54', '19', '31', '15', '89', '29', '18', '25', '12', '37', '38', '35', '28', '82', '73', '81', '95'}
38: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '19', '31', '96', '15', '52', '29', '89', '32', '25', '12', '28', '24', '81', '13', '95'}
23: {'93', '22', '14', '49', '91', '27', '19', '78', '15', '89', '18', '25', '83', '68', '12', '37', '62', '38', '35', '81', '82', '73', '76', '95'}
73: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '96', '15', '89', '29', '25', '12', '38', '35', '28', '82', '81', '13', '95'}
37: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '15', '29', '89', '18', '25', '12', '38', '35', '28', '81', '82', '73', '95'}
82: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '96', '15', '29', '89', '32', '25', '12', '38', '28', '24', '81', '13', '95'}
29: {'34', '58', '97', '42', '84', '55', '57', '41', '53', '54', '87', '85', '23', '96', '78', '52', '16', '32', '68', '94', '28', '24', '71', '13'}
62: {'93', '45', '14', '49', '91', '27', '54', '31', '19', '15', '89', '29', '18', '25', '12', '37', '38', '35', '28', '81', '82', '73', '76', '95'}
15: {'58', '45', '42', '84', '57', '91', '53', '54', '87', '31', '19', '85', '96', '52', '89', '29', '32', '12', '94', '28', '24', '71', '81', '13'}
95: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '85', '96', '15', '52', '89', '29', '32', '25', '12', '28', '24', '81', '13'}
35: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '96', '15', '89', '29', '25', '12', '38', '28', '24', '81', '82', '13', '95'}
22: {'93', '45', '14', '49', '91', '27', '54', '31', '19', '15', '29', '89', '18', '25', '12', '37', '62', '38', '35', '81', '82', '73', '76', '95'}
71: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '23', '78', '16', '18', '83', '68', '37', '62', '94', '38', '35', '82', '73', '76', '95'}
55: {'93', '22', '14', '49', '91', '41', '27', '23', '78', '15', '89', '18', '25', '83', '68', '37', '62', '38', '35', '82', '73', '81', '76', '95'}
94: {'93', '34', '97', '22', '14', '84', '55', '41', '27', '23', '78', '16', '18', '25', '83', '68', '37', '62', '38', '35', '82', '73', '76', '95'}
97: {'93', '22', '14', '55', '49', '91', '41', '27', '23', '78', '15', '16', '18', '25', '83', '68', '37', '62', '38', '35', '82', '73', '76', '95'}
83: {'93', '45', '22', '14', '49', '91', '27', '31', '19', '15', '29', '89', '18', '25', '12', '37', '62', '38', '35', '81', '82', '73', '76', '95'}
93: {'45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '15', '29', '89', '18', '25', '12', '37', '38', '35', '28', '81', '82', '73', '95'}
53: {'93', '34', '97', '22', '84', '55', '41', '27', '23', '78', '16', '18', '25', '83', '68', '37', '62', '94', '38', '35', '82', '73', '76', '95'}
16: {'93', '22', '14', '55', '49', '91', '41', '27', '23', '78', '15', '18', '25', '83', '68', '37', '62', '38', '35', '82', '73', '81', '76', '95'}
58: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '85', '23', '96', '78', '52', '16', '32', '83', '68', '62', '94', '24', '71', '76', '13'}
25: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '85', '96', '15', '52', '29', '89', '32', '12', '28', '24', '71', '81', '13'}
42: {'34', '58', '97', '22', '84', '55', '57', '41', '53', '87', '85', '23', '96', '78', '52', '16', '32', '83', '68', '62', '94', '24', '71', '13'}
28: {'34', '58', '97', '22', '42', '84', '55', '57', '41', '53', '87', '85', '23', '96', '78', '52', '16', '32', '83', '68', '94', '24', '71', '13'}
49: {'58', '45', '42', '57', '91', '53', '54', '87', '31', '19', '85', '96', '15', '52', '29', '89', '32', '12', '94', '28', '24', '71', '81', '13'}
31: {'34', '58', '97', '42', '84', '55', '57', '41', '53', '54', '87', '85', '23', '96', '52', '29', '16', '32', '68', '94', '28', '24', '71', '13'}
52: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '85', '23', '78', '16', '18', '83', '68', '37', '62', '94', '35', '71', '82', '73', '76'}
14: {'58', '45', '42', '49', '57', '91', '53', '54', '87', '31', '19', '85', '96', '15', '52', '29', '89', '32', '12', '28', '24', '71', '81', '13'}
13: {'93', '34', '97', '22', '84', '55', '41', '53', '27', '85', '23', '78', '52', '16', '32', '18', '83', '68', '37', '62', '94', '24', '71', '76'}
87: {'34', '58', '97', '22', '84', '55', '41', '53', '27', '85', '23', '96', '78', '52', '16', '32', '83', '68', '62', '94', '24', '71', '76', '13'}
57: {'34', '58', '97', '22', '84', '55', '41', '53', '87', '85', '23', '96', '78', '52', '16', '32', '83', '68', '62', '94', '24', '71', '76', '13'}
54: {'34', '58', '97', '42', '84', '55', '57', '41', '53', '87', '85', '23', '96', '78', '52', '16', '32', '83', '68', '94', '28', '24', '71', '13'}
78: {'93', '45', '22', '14', '49', '91', '27', '31', '19', '15', '89', '18', '25', '83', '12', '37', '62', '38', '35', '81', '82', '73', '76', '95'}
84: {'93', '34', '97', '22', '14', '55', '49', '41', '27', '23', '78', '16', '18', '25', '83', '68', '37', '62', '38', '35', '82', '73', '76', '95'}
27: {'93', '45', '42', '14', '49', '57', '91', '54', '31', '19', '15', '29', '89', '18', '25', '12', '37', '38', '35', '28', '82', '73', '81', '95'}
18: {'58', '45', '42', '14', '49', '57', '91', '54', '87', '31', '19', '96', '15', '29', '89', '25', '12', '38', '35', '28', '82', '73', '81', '95'}
